table_name,column_name,data_type,nullable,primary_key,foreign_key,unique,indexed,default,description
fx_lot_allocations,source_buy_lot_id,bigint,false,false,fx_buy_lots.buy_lot_id,false,true,,차감 대상 source 로트
fx_lot_allocations,closed_buy_lot_id,bigint,false,false,fx_buy_lots.buy_lot_id,false,true,,sold 로트
fx_lot_allocations,remaining_buy_lot_id,bigint,true,false,fx_buy_lots.buy_lot_id,false,true,,remaining 로트
fx_lot_allocations,allocated_usd_amount,numeric(18,6),false,false,,false,false,,차감 USD 금액
fx_lot_allocations,allocated_buy_krw_amount,bigint,false,false,,false,false,,차감분 매수 원화 금액
fx_lot_allocations,allocated_sell_krw_amount,bigint,false,false,,false,false,,차감분 매도 원화 금액
fx_lot_allocations,real_profit_krw,bigint,false,false,,false,false,,실제 손익
fx_lot_allocations,display_profit_krw,bigint,false,false,,false,false,,원장 표시 손익
fx_lot_allocations,exchange_diff,numeric(18,6),false,false,,false,false,,매도 환율과 매수 환율 차이
fx_lot_allocations,created_at,timestamptz,false,false,,false,false,now(),생성 시각
fx_lot_allocations,created_by,bigint,true,false,users.user_id,false,false,,생성자
fx_lot_events,lot_event_id,bigint,false,true,,false,false,autoincrement,이벤트 ID
fx_lot_events,user_id,bigint,false,false,users.user_id,false,true,,이벤트 소유 사용자
fx_lot_events,event_type,varchar(50),false,false,,false,true,,이벤트 유형
fx_lot_events,event_status,varchar(30),false,false,,false,false,completed,이벤트 상태
fx_lot_events,root_buy_lot_id,bigint,true,false,fx_buy_lots.buy_lot_id,false,true,,루트 로트
fx_lot_events,sell_transaction_id,bigint,true,false,fx_sell_transactions.sell_transaction_id,false,true,,관련 매도 거래
fx_lot_events,lot_allocation_id,bigint,true,false,fx_lot_allocations.lot_allocation_id,false,true,,관련 allocation
fx_lot_events,source_buy_lot_id,bigint,true,false,fx_buy_lots.buy_lot_id,false,true,,source 로트
fx_lot_events,closed_buy_lot_id,bigint,true,false,fx_buy_lots.buy_lot_id,false,false,,closed 로트
fx_lot_events,remaining_buy_lot_id,bigint,true,false,fx_buy_lots.buy_lot_id,false,false,,remaining 로트
fx_lot_events,restored_buy_lot_id,bigint,true,false,fx_buy_lots.buy_lot_id,false,true,,복원 로트
fx_lot_events,related_event_id,bigint,true,false,fx_lot_events.lot_event_id,false,false,,관련 이벤트
fx_lot_events,event_payload,jsonb,true,false,,false,false,,이벤트 부가 데이터
fx_lot_events,created_at,timestamptz,false,false,,false,true,now(),생성 시각
fx_lot_events,created_by,bigint,true,false,users.user_id,false,false,,생성자
item_codes,item_code_id,bigint,false,true,,false,false,autoincrement,자산 코드 ID
item_codes,user_id,bigint,true,false,users.user_id,false,true,,과거 사용자별 코드 호환 컬럼
item_codes,item_code,varchar(80),false,false,,true,true,,전역 자산 코드 자동 생성
item_codes,item_name,varchar(120),false,false,,false,true,,자산명
item_codes,memo,text,true,false,,false,false,,메모
item_codes,is_active,boolean,false,false,,false,true,true,사용 가능 여부
item_codes,is_deleted,boolean,false,false,,false,false,false,논리 삭제 여부
item_codes,created_at,timestamptz,false,false,,false,false,now(),생성 시각
item_codes,updated_at,timestamptz,false,false,,false,false,now(),수정 시각
item_codes,created_by,bigint,true,false,users.user_id,false,false,,생성자
item_codes,updated_by,bigint,true,false,users.user_id,false,false,,수정자
item_trades,item_trade_id,bigint,false,true,,false,false,autoincrement,자산 거래 기록 ID
item_trades,user_id,bigint,false,false,users.user_id,false,true,,기록 소유 사용자
item_trades,item_code_id,bigint,true,false,item_codes.item_code_id,false,true,,자산 코드
item_trades,trade_type,varchar(20),false,false,,false,true,buy,거래 구분
item_trades,trade_status,varchar(20),false,false,,false,true,active,거래 상태
item_trades,item_name,varchar(120),false,false,,false,true,,자산명
item_trades,buy_date,date,false,false,,false,true,,매수일 또는 거래일 호환 저장
item_trades,buy_unit_price,bigint,false,false,,false,false,,매수 단가 또는 평균단가 호환 저장
item_trades,quantity,integer,false,false,,false,false,,수량
item_trades,fee_rate,numeric(8,6),false,false,,false,false,,판매 수수료율
item_trades,minimum_profitable_unit_price,bigint,false,false,,false,false,,평균단가와 수수료 기준 최소 1개 판매가
item_trades,average_buy_unit_price,bigint,true,false,,false,false,,해당 기록 시점 평균단가
item_trades,inventory_quantity_after,integer,true,false,,false,false,,기록 반영 후 보유 수량
item_trades,inventory_value_after,bigint,true,false,,false,false,,기록 반영 후 재고 원가
item_trades,sell_date,date,true,false,,false,false,,매도일
item_trades,sell_unit_price,bigint,true,false,,false,false,,1개당 매도 가격
item_trades,total_buy_amount,bigint,false,false,,false,false,,매수 총액 또는 평균단가 기준 원가
item_trades,total_sell_amount,bigint,true,false,,false,false,,총 매도금액
item_trades,fee_amount,bigint,true,false,,false,false,,판매 수수료
item_trades,net_sell_amount,bigint,true,false,,false,false,,수수료 차감 후 매도금액
item_trades,profit_amount,bigint,true,false,,false,false,,손익
item_trades,cancelled_at,timestamptz,true,false,,false,false,,취소 시각
item_trades,cancel_reason,text,true,false,,false,false,,취소 사유
item_trades,memo,text,true,false,,false,false,,메모
item_trades,is_deleted,boolean,false,false,,false,false,false,논리 삭제 여부
item_trades,created_at,timestamptz,false,false,,false,true,now(),생성 시각
item_trades,updated_at,timestamptz,false,false,,false,false,now(),수정 시각
item_trades,created_by,bigint,true,false,users.user_id,false,false,,생성자
item_trades,updated_by,bigint,true,false,users.user_id,false,false,,수정자
